# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370543957532 413 47ba6f7d3425e31fe16ca2f3a2b89379ff1e5d6d D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\dt\volleyexample\R$drawable.class
1370543956907 2698 6692102521bd0beac832c36947034a02fdc09b66 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\VolleyLog$MarkerLog.class
1370543957401 1761 f79787d330b78a74bd20827ffd97733c250f7dee D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\PoolingByteArrayOutputStream.class
1370543957063 479 309debfc14de34447425dd6e1dc5b92fd407f417 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\NoConnectionError.class
1370543957060 647 ac5fc2afc1a799fafa95a10a0b1541c94a8e8bba D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\NetworkError.class
1370543957032 359 1c7f8818230a892ed9bc80f0d7894d4788f5e057 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\Network.class
1370543957300 1575 d19773715978fe0a51be7a0f46ab66268466d213 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\ImageLoader$2.class
1370543957519 1887 55e1a939b069446dc456e31d55581b77329164d2 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\dt\volleyexample\objects\ArticleCollection.class
1370543957418 3755 7701e5683f4e9d4f00eac3d88469cafd1b2f4180 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\RequestFuture.class
1370543957319 7719 e18d60c82713de935af2c6efad04db6d209c9875 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\ImageLoader.class
1370543957055 1683 ee6b0d6da30321f6570406eaf376b16c81ff2dc7 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\ExecutorDelivery$ResponseDeliveryRunnable.class
1370543957217 5689 4048fe1e5f50c7e834e297520ce2a46b897ebaff D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\HttpClientStack.class
1370543957020 329 2fd84441c06d7c02ba638ed78719765313ddf16a D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\RequestQueue$RequestFilter.class
1370543957363 3393 4dbebfa35c31eb2b568306b14057d01902301547 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\JsonObjectRequest.class
1370543957266 287 a4350a42dace7a4284956395ffe4bdd3628b7df2 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\HurlStack$UrlRewriter.class
1370543957179 1416 a789aaebea811f6756259190de7230d4c9f54cf2 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\DiskBasedCache$CountingInputStream.class
1370543957385 1060 bfef47c6bcd6e256416d461a97df645e04ccf542 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\toolbox\NetworkImageView$1$1.class
1370543956957 1211 7efd169116e823080167e464af97d033b7a8cc20 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\Request$Priority.class
1370543956864 977 700061dabd86aec859520bd8273ad76d45ac2234 D:\Work\workspace\volley-example\volleyexample\build\classes\debug\com\android\volley\Cache$Entry.class
